date,0
2017-11-24,0.11776012026305042
2017-11-25,-0.009864329623534592
2017-11-26,0.008028128396283847
2017-11-27,0.007798372767076356
2017-11-28,-0.014492173804145237
2017-11-29,-0.05846127356837782
2017-11-30,0.01378840454503041
2017-12-01,0.035142497775898944
2017-12-02,-0.0025867040787916776
2017-12-03,0.006686612759651219
2017-12-04,0.0036457572165361114
2017-12-05,-0.013267204146202312
2017-12-06,-0.036153723845256634
2017-12-07,-0.0038597602662809494
2017-12-08,0.047389593756970154
2017-12-09,0.02778686440680969
2017-12-10,-0.05036556876050648
2017-12-11,0.08140309474973263
2017-12-12,0.185367546417913
2017-12-13,0.008534205718639913
2017-12-14,-0.0017306254529122114
2017-12-15,-0.004384353211932279
2017-12-16,0.0042292045334401855
2017-12-17,0.015835800417594824
2017-12-18,0.02808846391969088
2017-12-19,0.01604464430811049
2017-12-20,-0.011853742425081734
2017-12-21,-0.0016411538161961276
2017-12-22,-0.050547066287963516
2017-12-23,0.02075184544972442
2017-12-24,-0.016556544411650425
2017-12-25,0.023134717275080412
2017-12-26,0.0053122118532149916
2017-12-27,-0.004140371549830033
2017-12-28,-0.010926692203539638
2017-12-29,0.014103101647209168
2017-12-30,-0.014721817459277581
2017-12-31,0.013328682142528511
2018-01-01,0.006429072756638624
2018-01-02,0.08911572636082792
2018-01-03,0.049675054371857305
2018-01-04,0.0047169127925057956
2018-01-05,0.003338141182295659
2018-01-06,0.02581357616569342
2018-01-07,0.04992843087390423
2018-01-08,0.014713596862419053
2018-01-09,0.06961325951080174
2018-01-10,-0.021313880823260575
2018-01-11,-0.039639625321611575
2018-01-12,0.059281215299480224
2018-01-13,0.0488220499459222
2018-01-14,-0.006783232016198941
2018-01-15,-0.029838943190894487
2018-01-16,-0.08296623034643927
2018-01-17,-0.018454663753632156
2018-01-18,0.0023783421875033504
2018-01-19,0.004337668275119174
2018-01-20,0.04807363246690248
2018-01-21,-0.038346619805868475
2018-01-22,-0.016995971674435784
2018-01-23,-0.0027282339749914366
2018-01-24,0.025099963612767128
2018-01-25,-0.0013627594757588284
2018-01-26,-0.0012331272049923533
2018-01-27,0.019955761637091837
2018-01-28,0.022673770053109957
2018-01-29,-0.017145045214477732
2018-01-30,-0.019878748373465868
2018-01-31,0.008511345438678273
2018-02-01,-0.014563006233296483
2018-02-02,-0.022522190865504586
2018-02-03,0.011539946013952158
2018-02-04,-0.027776956097569167
2018-02-05,-0.03519575904071708
2018-02-06,-0.0001226815386456454
2018-02-07,-0.008335313485824846
2018-02-08,0.013343830971239697
2018-02-09,0.014723295740082484
2018-02-10,-0.004950798154419505
